timestamp,DecibelSource,PitchSensor
1557773176659,15.318118817107681,
1557773176698,15.571769928461041,
1557773176699,,0.0
1557773176738,15.7901841121192,
1557773176778,14.489480705335321,0.0
1557773176818,14.19307472145605,
1557773176859,13.240793814224652,0.0
1557773176898,14.51541037480414,
1557773176939,22.945736904636213,
1557773176978,16.533766152252095,
1557773176979,,0.0
1557773177018,15.099245111984779,
1557773177059,14.654857031030655,0.0
1557773177102,13.21221631201478,
1557773177140,14.63745752444943,
1557773177141,,0.0
1557773177180,16.818972714609128,
1557773177220,14.75270828051906,
1557773177260,14.496742644473429,0.0
1557773177299,16.268278348291695,
1557773177340,14.214024448518803,0.0
1557773177380,15.208502621755372,
1557773177419,15.47640774971973,
1557773177420,,0.0
1557773177460,19.52803970588769,
1557773177501,20.69635381032859,
1557773177502,,0.0
1557773177539,21.22980742905859,
1557773177582,22.44084888976762,
1557773177621,20.848740458458266,0.0
1557773177659,22.41475043222021,
1557773177700,23.01796228234743,0.0
1557773177739,23.182550435436085,
1557773177780,24.032265780145355,0.0
1557773177819,24.401519859918647,
1557773177860,24.032003094675556,
1557773177900,24.95316170211622,
1557773177901,,0.0
1557773177939,24.26758311861662,
1557773177981,24.93933590257171,
1557773177982,,0.0
1557773178019,24.897305464043065,
1557773178060,24.58522227296634,0.0
1557773178099,24.82990998029691,
1557773178140,24.602038431148262,
1557773178179,24.75774102001894,0.0
1557773178219,26.386963540493028,
1557773178259,29.23556502129118,
1557773178260,,0.0
1557773178299,30.929033660080417,
1557773178340,27.89830436098315,0.0
1557773178379,24.703533131097558,
1557773178420,35.16682843228121,
1557773178461,31.762479772725257,
1557773178475,,40.87890625
1557773178499,39.46051561741753,40.87890625
1557773178539,37.34352043160404,40.87890625
1557773178549,,43.4765625
1557773178579,30.827233075356833,
1557773178580,,43.4765625
1557773178619,27.809240149414165,43.4765625
1557773178659,29.583371262343917,
1557773178700,39.76342387594129,
1557773178739,31.64580782691847,
1557773178747,,43.017578125
1557773178748,,43.017578125
1557773178780,28.22649086834354,43.017578125
1557773178819,27.295160319367024,
1557773178820,,43.017578125
1557773178859,27.167143701650467,
1557773178900,25.39160054391003,0.0
1557773178939,26.67755169109742,
1557773178982,25.89964157816397,
1557773179020,25.10961979969987,0.0
1557773179059,26.755939132085658,
1557773179101,26.701485200378112,0.0
1557773179139,28.836372973567816,
1557773179179,28.814050380494983,0.0
1557773179219,32.92513247699769,
1557773179259,30.47981974642759,
1557773179299,29.079561296632434,0.0
1557773179339,29.464881907109095,
1557773179380,28.09705119282533,0.0
1557773179419,28.972938161106704,
1557773179459,27.479206432821254,0.0
1557773179502,51.10888223787488,
1557773179540,53.6034480517045,
1557773179581,42.68982419528218,
1557773179592,,424.65644376240084
1557773179619,38.51657354001,424.65644376240084
1557773179659,38.164190904627134,424.65644376240084
1557773179666,,419.8974609375
1557773179699,40.891919712058744,419.8974609375
1557773179739,34.65651057729509,419.8974609375
1557773179779,31.017396723405227,
1557773179819,32.72568403254152,
1557773179859,40.452605817906274,
1557773179866,,371.8310546875
1557773179903,57.0925058153322,371.8310546875
1557773179939,59.8761714652408,371.8310546875
1557773179979,51.01074875682634,
1557773180020,52.38947922661743,
1557773180027,,2078.5791015625
1557773180059,47.52880590350194,2078.5791015625
1557773180099,47.55065018773224,2078.5791015625
1557773180139,47.29563306273874,2078.5791015625
1557773180179,46.01350649420127,
1557773180219,36.89584876422506,
1557773180224,,326.826171875
1557773180259,34.38778527665446,326.826171875
1557773180302,35.38930845742601,326.826171875
1557773180339,47.74578250394819,
1557773180379,46.53667261723562,
1557773180386,,794.8045654296875
1557773180387,,794.8045654296875
1557773180419,41.34799659519335,794.8045654296875
1557773180459,36.892095123816816,794.8045654296875
1557773180500,33.20166782551472,794.8045654296875
1557773180507,,796.806640625
1557773180540,31.153674521710755,796.806640625
1557773180579,30.437958613688842,796.806640625
1557773180619,29.920628470335874,
1557773180659,45.257779261375354,
1557773180670,,45.244140625
1557773180699,43.200596838626396,45.244140625
1557773180739,39.11058997237327,45.244140625
1557773180779,37.70890149899526,45.244140625
1557773180819,35.88458460008786,
1557773180859,32.63501342799038,
1557773180871,,569.989013671875
1557773180872,,569.989013671875
1557773180899,27.85098104270972,569.989013671875
1557773180939,30.46386318932003,569.989013671875
1557773180979,29.54602630833569,
1557773181020,38.691417480813975,
1557773181059,45.82068344861778,
1557773181073,,412.8179931640625
1557773181101,48.50254112683579,412.8179931640625
1557773181139,42.439323619503696,
1557773181140,,412.8179931640625
1557773181148,,515.9375
1557773181179,49.76076404331731,515.9375
1557773181221,65.15798240924296,515.9375
1557773181259,64.00272450149811,
1557773181302,51.86168501059656,
1557773181339,46.85921269166171,
1557773181353,,3185.0390625
1557773181380,52.245611462589395,3185.0390625
1557773181419,46.844775814737616,3185.0390625
1557773181459,48.6819505495323,
1557773181499,50.26963315578059,
1557773181513,,249.5133550734747
1557773181539,48.176751483064486,249.5133550734747
1557773181579,48.12655358493484,249.5133550734747
1557773181619,40.08794504552819,
1557773181620,,249.5133550734747
1557773181635,,270.861569359189
1557773181636,,270.861569359189
1557773181659,55.66788011125999,
1557773181660,,270.861569359189
1557773181701,68.63591470086453,
1557773181704,,270.861569359189
1557773181710,,261.8359375
1557773181739,56.03843393458326,261.8359375
1557773181779,51.55165124734184,
1557773181780,,261.8359375
1557773181785,,262.965087890625
1557773181818,47.343097038876316,
1557773181819,,262.965087890625
1557773181859,51.987269970793974,262.965087890625
1557773181899,49.72001530866557,262.965087890625
1557773181939,50.91362647111599,
1557773181979,45.987841812092505,
1557773181988,,482.3095703125
1557773182019,44.93616197937331,482.3095703125
1557773182059,50.719825135914476,482.3095703125
1557773182099,52.34771934092582,
1557773182140,45.65448485517149,
1557773182180,37.17424612035632,
1557773182193,,431.171875
1557773182219,38.90846888915081,431.171875
1557773182259,36.95398824715421,431.171875
1557773182299,32.12784716430955,
1557773182339,31.137249380978798,
1557773182348,,425.56849888392856
1557773182379,40.00361810554017,
1557773182380,,425.56849888392856
1557773182420,43.86996537626521,425.56849888392856
1557773182459,33.47771510004119,425.56849888392856
1557773182467,,428.0931454613095
1557773182499,38.31043697780233,428.0931454613095
1557773182540,41.376730476312495,428.0931454613095
1557773182550,,463.90404110863096
1557773182579,32.67919528230363,
1557773182580,,463.90404110863096
1557773182619,35.34065049774656,
1557773182620,,463.90404110863096
1557773182626,,355.2978515625
1557773182659,60.33653259380571,355.2978515625
1557773182699,60.88371366985502,355.2978515625
1557773182739,56.199257438872436,355.2978515625
1557773182744,,355.2978515625
1557773182780,47.440901878372344,355.2978515625
1557773182821,44.05889922435776,355.2978515625
1557773182859,38.11388341078115,
1557773182899,33.35419462426815,
1557773182911,,388.3136858258929
1557773182939,33.50109729378815,
1557773182940,,388.3136858258929
1557773182979,33.837135173096705,388.3136858258929
1557773183021,39.03323013070111,
1557773183059,31.330804835117668,
1557773183100,29.385869424267533,
1557773183111,,76.18770926339286
1557773183139,31.881024151375396,76.18770926339286
1557773183179,36.033774313742775,76.18770926339286
1557773183222,41.807363893469926,
1557773183260,40.56476881118158,
1557773183271,,3944.013671875
1557773183299,42.74279909989482,
1557773183300,,3944.013671875
1557773183340,41.923794293565884,
1557773183341,,3944.013671875
1557773183379,37.42193453128105,3944.013671875
1557773183419,31.718027105239447,
1557773183459,28.47168551471843,
1557773183468,,3638.486328125
1557773183499,28.90869774693879,3638.486328125
1557773183542,28.830569428454567,3638.486328125
1557773183579,25.33045965158427,
1557773183621,26.196806143621785,
1557773183660,27.028841062175097,
1557773183662,,0.0
1557773183699,29.461366038180014,
1557773183739,31.013048989089874,
1557773183740,,0.0
1557773183779,31.138357690953356,
1557773183820,32.40871592308285,
1557773183821,,0.0
1557773183864,31.184518192862996,
1557773183900,30.2952089100752,
1557773183943,28.982156992168694,0.0
1557773183979,28.368821901573007,
1557773184019,26.2354169942312,0.0
1557773184060,25.731979890116193,
1557773184100,26.444832490646615,0.0
1557773184143,32.636481435601496,
1557773184180,37.08589833769588,
1557773184220,37.72627226622245,
1557773184243,,535.155517578125
1557773184244,,535.155517578125
1557773184260,35.21386213711294,
1557773184261,,535.155517578125
1557773184300,33.524317090986095,535.155517578125
1557773184341,39.80767333076897,
1557773184379,52.609810154346484,
1557773184397,,533.0913434709821
1557773184419,63.497009624916345,533.0913434709821
1557773184460,61.10326590406154,533.0913434709821
1557773184500,60.33815519519705,533.0913434709821
1557773184539,51.7452805498101,
1557773184579,61.47218607240147,
1557773184587,,290.01724097842265
1557773184619,58.44722757992501,290.01724097842265
1557773184659,56.753384418689805,290.01724097842265
1557773184666,,414.24293154761904
1557773184699,51.523150734558605,414.24293154761904
1557773184739,54.17362240094793,414.24293154761904
1557773184782,59.7542965081341,414.24293154761904
1557773184788,,390.1210530598958
1557773184819,58.028227559972336,390.1210530598958
1557773184859,57.329460179062515,390.1210530598958
1557773184868,,452.541988312252
1557773184899,48.430544152117804,452.541988312252
1557773184939,44.739628037635136,452.541988312252
1557773184949,,406.3725062779018
1557773184979,41.56578766272731,406.3725062779018
1557773185019,36.27467343626136,406.3725062779018
1557773185059,57.30305697610735,
1557773185060,,406.3725062779018
1557773185072,,388.92242431640625
1557773185099,55.605354479894245,388.92242431640625
1557773185139,55.37180337272402,
1557773185140,,388.92242431640625
1557773185145,,364.658203125
1557773185179,50.466598053151,364.658203125
1557773185219,43.954000284696384,364.658203125
1557773185234,,414.365234375
1557773185259,38.860291612020795,414.365234375
1557773185299,45.04487591353662,414.365234375
1557773185341,48.12992193669058,
1557773185342,,414.365234375
1557773185355,,425.7281930106027
1557773185356,,425.7281930106027
1557773185379,49.90597276437724,425.7281930106027
1557773185419,48.03738457469737,425.7281930106027
1557773185433,,604.5283203125
1557773185461,40.43137588672404,604.5283203125
1557773185499,46.59393907209775,604.5283203125
1557773185506,,486.8914358956473
1557773185539,57.810541685188326,
1557773185540,,486.8914358956473
1557773185581,66.82814806814137,486.8914358956473
1557773185619,63.57078285222667,486.8914358956473
1557773185629,,487.23844401041663
1557773185630,,487.23844401041663
1557773185659,71.06100664612742,487.23844401041663
1557773185700,64.49634906294646,487.23844401041663
1557773185711,,481.46626790364587
1557773185739,62.97446516121974,481.46626790364587
1557773185780,62.84652216400633,481.46626790364587
1557773185798,,475.3004424426021
1557773185819,66.17537451601811,475.3004424426021
1557773185863,64.27927108949682,475.3004424426021
1557773185876,,470.7430013020833
1557773185899,60.72073817980634,470.7430013020833
1557773185939,65.87146667055777,470.7430013020833
1557773185979,66.31509117192493,470.7430013020833
1557773185993,,428.7016636439732
1557773186019,58.788783115625094,428.7016636439732
1557773186064,56.866814909721874,428.7016636439732
1557773186099,58.24719665737383,
1557773186140,53.34258330296266,
1557773186155,,484.41373697916663
1557773186179,48.1303324642853,484.41373697916663
1557773186219,59.54793175272444,484.41373697916663
1557773186259,56.22091776635263,484.41373697916663
1557773186267,,453.32709418402777
1557773186299,49.88438039809563,453.32709418402777
1557773186339,60.65486179851588,453.32709418402777
1557773186347,,450.8128574916295
1557773186380,63.42037993250784,450.8128574916295
1557773186420,61.78103996321673,450.8128574916295
1557773186461,58.7240300807146,
1557773186499,53.89027743892035,
1557773186539,61.23933334779708,
1557773186547,,1366.7333984375
1557773186579,64.55138008994234,1366.7333984375
1557773186619,53.60145022217982,1366.7333984375
1557773186632,,1021.7705620659722
1557773186660,51.10314292698045,1021.7705620659722
1557773186699,63.14635185100359,1021.7705620659722
1557773186704,,779.4586181640625
1557773186739,58.64673458756479,779.4586181640625
1557773186779,51.084293631774315,
1557773186780,,779.4586181640625
1557773186819,60.41282207576434,779.4586181640625
1557773186829,,496.7068990071614
1557773186859,63.725926515362595,496.7068990071614
1557773186899,62.338918824539434,496.7068990071614
1557773186907,,358.16933768136164
1557773186908,,358.16933768136164
1557773186939,62.77277282076283,358.16933768136164
1557773186979,60.246767682114104,358.16933768136164
1557773186989,,393.3124651227679
1557773187020,53.14940631277036,393.3124651227679
1557773187059,58.93976021851114,393.3124651227679
1557773187100,61.69494174052352,393.3124651227679
1557773187113,,393.3989606584821
1557773187114,,393.3989606584821
1557773187139,63.79272078158624,393.3989606584821
1557773187180,70.28913279838152,
1557773187181,,393.3989606584821
1557773187194,,411.3391578311012
1557773187219,73.09338852035043,411.3391578311012
1557773187259,63.73130276373958,
1557773187269,,492.02799479166663
1557773187300,62.24295532789605,492.02799479166663
1557773187339,56.51232580270447,492.02799479166663
1557773187380,53.89130304694738,492.02799479166663
1557773187391,,327.5850810701885
1557773187419,62.861455968287395,327.5850810701885
1557773187460,53.129470407212665,
1557773187461,,327.5850810701885
1557773187477,,381.5967232840402
1557773187499,47.174370561795804,381.5967232840402
1557773187539,42.21949334750458,381.5967232840402
1557773187549,,335.9307570684524
1557773187579,54.41522431883479,335.9307570684524
1557773187619,56.831032200052825,335.9307570684524
1557773187659,52.540624092547,
1557773187660,,335.9307570684524
1557773187700,44.40942843869759,
1557773187739,38.04517184917022,
1557773187753,,371.77205403645837
1557773187781,32.982717080473485,
1557773187782,,371.77205403645837
1557773187819,30.34712787968417,371.77205403645837
1557773187830,,372.3082478841146
1557773187860,29.05117310166514,372.3082478841146
1557773187899,27.381007339543658,372.3082478841146
1557773187939,26.97908576771681,372.3082478841146
1557773187982,25.825065521359644,
1557773188019,25.66162143437341,0.0
1557773188059,26.498655727311103,
1557773188099,26.644986024416262,
1557773188100,,0.0
1557773188139,26.323482394490934,
1557773188180,26.224889263602456,
1557773188220,25.951405253097022,0.0
1557773188259,27.273411168563022,
1557773188299,29.27214642102257,0.0
1557773188340,28.30188820929382,
1557773188379,27.77090069620374,0.0
1557773188420,25.97924537766101,
1557773188460,26.284734983057145,
1557773188461,,0.0
1557773188500,26.05247616347894,
1557773188539,27.50286190711845,
1557773188582,28.59372174139547,
1557773188583,,0.0
1557773188619,29.398589870836652,
1557773188659,29.17854572450508,0.0
1557773188700,28.30143319014537,
1557773188739,27.072398546250295,0.0
1557773188779,25.96274736219819,
1557773188819,26.58445138991918,
1557773188859,26.87991285471994,0.0
1557773188902,27.635952066826096,
1557773188939,29.05814841840296,0.0
1557773188979,28.719962967588486,
1557773189019,30.221259535703474,0.0
1557773189059,29.863042128342396,
1557773189100,29.05477693484189,
1557773189139,29.32625023974335,
1557773189140,,0.0
1557773189180,30.282232539254103,
1557773189222,31.05081877570228,0.0
1557773189259,29.73193850785739,
1557773189300,30.986374481956318,0.0
1557773189339,31.392981686878954,
1557773189379,29.52620316880747,
1557773189419,28.584314761256167,
1557773189420,,0.0
1557773189459,27.928318443477465,
1557773189501,27.624539928841095,0.0
1557773189539,26.72469615940841,
1557773189579,27.321014144902954,
1557773189580,,0.0
1557773189620,26.015124697592455,
1557773189660,25.79791371242564,
1557773189700,25.548289666391874,0.0
1557773189739,25.840515962738635,
1557773189779,26.353361164950076,0.0
1557773189819,26.883774414726062,
1557773189860,26.13413908305509,
1557773189861,,0.0
1557773189899,25.829833770641844,
1557773189939,26.624462250602118,
1557773189979,25.74976298265677,0.0
1557773190019,26.14901996563831,
1557773190060,26.30317157991387,
1557773190061,,0.0
1557773190100,25.401222495201516,
1557773190139,25.83886043441998,0.0
1557773190180,27.124449649335975,
1557773190220,25.87667703146819,
1557773190259,26.494469033007118,0.0
1557773190300,26.305967794474615,
1557773190339,26.197722134215603,0.0
1557773190379,25.835097857229727,
1557773190419,25.592108789090315,0.0
1557773190459,26.8400676484806,
1557773190499,26.394430070487562,
1557773190542,25.14126676836826,0.0
1557773190579,26.256058066936603,
1557773190619,27.037382059901244,
1557773190620,,0.0
1557773190659,25.465790322157062,
1557773190699,25.60300499917624,0.0
1557773190739,26.127760503497804,
1557773190779,25.24863978719292,
1557773190819,25.73746240270622,0.0
1557773190859,26.206989359608095,
