timestamp,DecibelSource,PitchSensor
1557773190899,26.94406702516643,0.0
1557773190940,26.792207931139398,
1557773190980,26.87797320794737,
1557773190981,,0.0
1557773191019,26.47764299716368,
1557773191060,25.94586709493567,
1557773191099,26.380317090316872,0.0
1557773191140,26.401799220386888,
1557773191180,25.20711475917597,
1557773191181,,0.0
1557773191220,25.08342644024649,
1557773191259,25.81360935560753,0.0
1557773191299,27.107810662504072,
1557773191339,41.576471234878426,
1557773191347,,3976.0009765625
1557773191379,32.31177492490533,3976.0009765625
1557773191419,28.665498716488788,3976.0009765625
1557773191459,26.56930023848304,3976.0009765625
1557773191460,,0.0
1557773191499,26.57324744374192,
1557773191540,24.767296222815624,
1557773191541,,0.0
1557773191579,24.56859871290724,
1557773191619,25.410809010257182,0.0
1557773191659,26.25849438723664,
1557773191700,25.234920853001803,
1557773191740,25.128934937733636,
1557773191741,,0.0
1557773191780,26.279078521469255,
1557773191820,25.88035927464349,0.0
1557773191859,24.33249013301205,
1557773191900,25.38939458375744,0.0
1557773191940,25.569216592273317,
1557773191979,26.715794837985932,
1557773192019,36.93362332144294,0.0
1557773192059,31.40187082329134,
1557773192099,28.03099670813369,
1557773192105,,38.427734375
1557773192141,40.86070289280805,38.427734375
1557773192179,50.62562605507911,
1557773192180,,38.427734375
1557773192187,,38.9599609375
1557773192219,55.062147615089565,38.9599609375
1557773192260,50.56973505108189,
1557773192261,,38.9599609375
1557773192299,43.543261070216495,38.9599609375
1557773192340,37.3335574081417,
1557773192379,45.70404483999071,
1557773192384,,386.6013532366071
1557773192385,,386.6013532366071
1557773192419,54.91526468766352,386.6013532366071
1557773192461,48.24242801296588,386.6013532366071
1557773192469,,460.7763671875
1557773192499,40.248458805469774,460.7763671875
1557773192539,36.27834078394149,
1557773192540,,460.7763671875
1557773192579,47.33330455918004,460.7763671875
1557773192586,,337.3345947265625
1557773192619,51.337270032542435,
1557773192620,,337.3345947265625
1557773192659,44.745615237291574,337.3345947265625
1557773192699,47.386800726373664,
1557773192740,54.734002605764246,
1557773192747,,384.3231201171875
1557773192779,49.705555361554126,384.3231201171875
1557773192820,40.192281138640624,384.3231201171875
1557773192859,47.781257188294504,384.3231201171875
1557773192899,44.89105747549474,
1557773192941,39.18926757638904,
1557773192951,,378.9404296875
1557773192979,45.81719070360678,
1557773192980,,378.9404296875
1557773193019,55.134066153540154,378.9404296875
1557773193029,,279.697265625
1557773193059,57.83328756349916,279.697265625
1557773193099,54.090565556053434,279.697265625
1557773193139,49.55036998569513,279.697265625
1557773193149,,278.759765625
1557773193180,45.43446560181849,278.759765625
1557773193220,40.48766343012982,278.759765625
1557773193259,44.862862057578106,
1557773193299,48.176974161544905,
1557773193309,,312.7783203125
1557773193339,46.65909836851262,312.7783203125
1557773193379,41.04339599314727,312.7783203125
1557773193419,36.54516065052392,312.7783203125
1557773193459,45.279793039701026,
1557773193499,48.53591378061549,
1557773193508,,258.23256138392856
1557773193509,,258.23256138392856
1557773193539,38.91616430019032,258.23256138392856
1557773193579,37.648787766221446,258.23256138392856
1557773193619,33.10303312665926,
1557773193663,33.42885399670809,
1557773193700,44.995234777108664,
1557773193721,,253.88015843951516
1557773193739,40.96796845348793,253.88015843951516
1557773193779,42.217765975602404,253.88015843951516
1557773193819,43.292796763759256,
1557773193859,36.94474072122587,
1557773193865,,551.3623046875
1557773193899,38.93519017160625,551.3623046875
1557773193939,53.22284030784283,551.3623046875
1557773193946,,326.00982666015625
1557773193979,60.17938517524466,326.00982666015625
1557773194019,60.784120472479216,326.00982666015625
1557773194059,59.90689239666008,326.00982666015625
1557773194066,,322.060546875
1557773194099,55.58035137341213,322.060546875
1557773194140,65.07344265425137,322.060546875
1557773194154,,384.6216692243304
1557773194155,,384.6216692243304
1557773194179,62.701065846305,384.6216692243304
1557773194219,54.443814103269304,
1557773194220,,384.6216692243304
1557773194227,,538.330078125
1557773194259,49.053723283756725,538.330078125
1557773194299,50.77079445948971,538.330078125
1557773194339,45.033653537780225,538.330078125
1557773194346,,364.892578125
1557773194379,51.077654078426946,364.892578125
1557773194419,53.79806320828577,364.892578125
1557773194425,,366.923828125
1557773194459,42.025996482298424,
1557773194462,,366.923828125
1557773194504,45.90203118292233,366.923828125
1557773194508,,462.9638671875
1557773194509,,462.9638671875
1557773194539,49.924971489510675,
1557773194540,,462.9638671875
1557773194580,49.96915575242818,
1557773194581,,462.9638671875
1557773194620,44.962211316108494,462.9638671875
1557773194636,,433.7828427269345
1557773194659,45.79908291306146,433.7828427269345
1557773194699,40.75759736646212,433.7828427269345
1557773194709,,326.145499093192
1557773194739,32.732770583142845,326.145499093192
1557773194780,29.277726504001876,
1557773194781,,326.145499093192
1557773194799,,297.6242404513889
1557773194820,27.856929271495513,297.6242404513889
1557773194859,26.034972572545453,297.6242404513889
1557773194899,26.555527442060963,297.6242404513889
1557773194939,24.996496837394226,
1557773194979,24.708764682024235,0.0
1557773195019,25.49131210854778,
1557773195059,24.243407735417225,
1557773195060,,0.0
1557773195099,25.582662759249427,
1557773195139,27.308586912118784,
1557773195179,25.13993263568065,0.0
1557773195219,25.327688185580733,
1557773195260,24.272105662232804,0.0
1557773195301,25.096337275603368,
1557773195340,24.312087225001974,
1557773195341,,0.0
1557773195379,24.889861419264165,
1557773195419,24.077771345287182,
1557773195459,24.731458820105267,
1557773195460,,0.0
1557773195499,24.134204702131505,
1557773195539,25.09093510470944,0.0
1557773195579,24.123833951477074,
1557773195619,24.177841542484536,0.0
1557773195659,25.264909268859576,
1557773195700,25.813073522333628,
1557773195739,24.834562946607555,0.0
1557773195779,25.26798458890425,
1557773195819,32.57551784442997,0.0
1557773195859,26.947330044944383,
1557773195899,32.069806019262145,0.0
1557773195939,56.78358922443649,
1557773195980,59.79288460812021,
1557773196019,51.821179561039244,
1557773196035,,575.8995535714286
1557773196059,46.40802244355812,575.8995535714286
1557773196099,41.60431642285591,575.8995535714286
1557773196106,,585.8017113095239
1557773196107,,585.8017113095239
1557773196139,47.92385427270402,585.8017113095239
1557773196179,46.90770152319119,585.8017113095239
1557773196192,,390.09765625
1557773196219,51.85284457908587,
1557773196220,,390.09765625
1557773196259,50.919281008561306,390.09765625
1557773196299,41.96375464652074,390.09765625
1557773196307,,377.8466796875
1557773196339,38.86108085400339,377.8466796875
1557773196379,38.95168943744362,377.8466796875
1557773196387,,374.0185546875
1557773196419,32.80041382162511,374.0185546875
1557773196459,36.38287610213274,374.0185546875
1557773196500,44.85447898907515,
1557773196539,41.794575350385266,
1557773196579,37.94147344792212,
1557773196587,,303.5018129701968
1557773196619,34.43106101728201,303.5018129701968
1557773196659,35.752900446433856,303.5018129701968
1557773196665,,339.1552734375
1557773196699,38.490222499259865,339.1552734375
1557773196739,44.07404847475813,339.1552734375
1557773196745,,326.826171875
1557773196746,,326.826171875
1557773196779,44.07685992085463,326.826171875
1557773196820,43.1395431338447,326.826171875
1557773196829,,174.90275065104169
1557773196859,41.96551573699557,174.90275065104169
1557773196900,49.59339739442292,174.90275065104169
1557773196939,44.396040990129315,174.90275065104169
1557773196979,37.879657913991124,
1557773197019,48.24407527456022,
1557773197030,,365.634765625
1557773197059,47.624045589463925,365.634765625
1557773197099,42.6260853417248,365.634765625
1557773197108,,475.5841064453125
1557773197139,36.24730226861827,475.5841064453125
1557773197179,36.7533194213932,475.5841064453125
1557773197219,39.289769625353316,
1557773197220,,475.5841064453125
1557773197229,,257.3046875
1557773197259,31.502642857087167,257.3046875
1557773197299,30.02029834951209,257.3046875
1557773197310,,255.57657877604166
1557773197339,41.79959455901279,255.57657877604166
1557773197379,41.67984874056674,255.57657877604166
1557773197386,,265.9619140625
1557773197419,36.65233195851751,265.9619140625
1557773197459,45.80248947801839,265.9619140625
1557773197499,61.64471900982971,265.9619140625
1557773197508,,302.734375
1557773197539,65.84213829688517,302.734375
1557773197579,64.640001962955,302.734375
1557773197619,54.88304152077944,
1557773197659,53.69352638167239,
1557773197672,,357.8563581194196
1557773197699,53.73701132709079,357.8563581194196
1557773197739,54.13922286879792,357.8563581194196
1557773197779,47.470111869472404,357.8563581194196
1557773197784,,379.9560546875
1557773197819,47.798572772189104,379.9560546875
1557773197859,47.77538896146972,
1557773197860,,379.9560546875
1557773197876,,352.42417689732144
1557773197899,40.47553633790014,
1557773197900,,352.42417689732144
1557773197939,40.685652628036195,352.42417689732144
1557773197979,38.72157858991962,
1557773198019,53.1813557406496,
1557773198059,57.669651001713035,
1557773198065,,303.41796875
1557773198099,51.616637711931126,303.41796875
1557773198139,51.49863761834489,303.41796875
1557773198179,55.45057791538527,
1557773198219,51.49118178673078,
1557773198226,,89.01302083333334
1557773198259,47.36795996070867,89.01302083333334
1557773198299,39.75873881330818,89.01302083333334
1557773198339,36.43370304023627,89.01302083333334
1557773198379,31.82783793537869,
1557773198420,29.870957326801854,
1557773198428,,189.0070016043527
1557773198459,50.28442186676877,189.0070016043527
1557773198499,48.00127156610067,189.0070016043527
1557773198539,40.529924179363626,
1557773198579,33.546009928493305,
1557773198619,36.3526342290034,
1557773198630,,181.99959309895831
1557773198631,,181.99959309895831
1557773198659,44.08086015764547,181.99959309895831
1557773198699,45.22176348837952,
1557773198700,,181.99959309895831
1557773198740,43.53519276240344,
1557773198779,38.75201081736055,
1557773198788,,232.00875418526786
1557773198820,36.903854609854776,232.00875418526786
1557773198859,36.50964272149973,232.00875418526786
1557773198899,33.053457629057064,232.00875418526786
1557773198939,29.188914752105283,
1557773198979,26.192874054514466,
1557773198980,,0.0
1557773199019,24.627425393544748,
1557773199059,25.334635161668118,
1557773199060,,0.0
1557773199099,25.30685287753777,
1557773199139,22.883889100841238,
1557773199179,24.54733408409073,0.0
1557773199219,24.94738134585754,
1557773199259,25.013077197754786,
1557773199260,,0.0
1557773199299,28.187314664335844,
1557773199340,50.165664780268656,
1557773199352,,415.8349609375
1557773199379,50.100067129241964,415.8349609375
1557773199419,40.90452708262292,415.8349609375
1557773199428,,396.0986328125
1557773199459,47.46373737059672,396.0986328125
1557773199499,51.92863451399421,396.0986328125
1557773199539,55.26330851597726,396.0986328125
1557773199544,,432.4609375
1557773199581,60.8949822087823,432.4609375
1557773199619,64.38036987370764,432.4609375
1557773199626,,398.3642578125
1557773199659,60.8431826958492,
1557773199660,,398.3642578125
1557773199699,64.58903505970684,398.3642578125
1557773199739,67.93105343911547,
1557773199779,66.67807540639642,
1557773199819,62.532071876278714,
1557773199829,,568.7707868303571
1557773199859,56.15235799029385,568.7707868303571
1557773199899,48.26215609195228,568.7707868303571
1557773199908,,298.41741652715774
1557773199939,50.54987039500724,298.41741652715774
1557773199979,53.312738687027306,298.41741652715774
1557773200019,48.75115902932066,
1557773200059,58.20907575189488,
1557773200099,59.94379517028794,
1557773200105,,378.5596923828125
1557773200139,67.0685175271821,378.5596923828125
1557773200179,65.2468079616796,378.5596923828125
1557773200190,,467.7997843424479
1557773200219,55.111029884365756,467.7997843424479
1557773200259,48.869142904408776,467.7997843424479
1557773200263,,482.2314453125
1557773200299,49.19373673422445,482.2314453125
1557773200339,48.69599823688087,482.2314453125
1557773200379,49.489212348773464,482.2314453125
1557773200386,,432.6171875
1557773200421,48.7296173847869,432.6171875
1557773200460,39.12685217475416,432.6171875
1557773200467,,368.955078125
1557773200500,32.88579984535473,368.955078125
1557773200540,31.802289606611364,368.955078125
1557773200579,33.07123305417817,
1557773200619,33.88939824112603,
1557773200661,36.15603029235095,
1557773200672,,506.02376302083337
1557773200699,36.4474664724741,506.02376302083337
1557773200739,32.30859299941764,506.02376302083337
1557773200747,,370.5688912527902
1557773200781,31.3886205931105,370.5688912527902
1557773200819,58.66839888383163,370.5688912527902
1557773200859,57.626825024633355,
1557773200899,64.41892233460545,
1557773200939,61.46512714079676,
1557773200949,,243.85083879743303
1557773200979,52.77017838864062,243.85083879743303
1557773201019,54.0377906728908,243.85083879743303
1557773201059,57.99458512623399,
1557773201099,49.669359404019914,
1557773201104,,496.513671875
1557773201139,43.42735352480294,496.513671875
1557773201179,53.63381864918085,496.513671875
1557773201219,56.91184086690866,496.513671875
1557773201226,,517.9454752604167
1557773201259,52.68732831895552,517.9454752604167
1557773201299,45.04833097358425,517.9454752604167
1557773201305,,531.6387939453125
1557773201339,57.76397348010512,531.6387939453125
1557773201379,60.044664571015645,531.6387939453125
1557773201385,,471.62109375
1557773201419,55.1923179134572,471.62109375
1557773201459,48.81452865596516,471.62109375
1557773201499,55.38092407342673,471.62109375
1557773201505,,480.360107421875
1557773201539,51.900208286012095,480.360107421875
1557773201579,47.75195695187439,480.360107421875
1557773201583,,457.509765625
1557773201619,53.482551667113924,457.509765625
1557773201660,59.607435425641754,457.509765625
1557773201665,,446.4306640625
1557773201699,55.49143686630026,446.4306640625
1557773201739,61.624629620026916,446.4306640625
1557773201779,57.824263107490694,446.4306640625
1557773201784,,414.052734375
1557773201819,51.163492958867145,414.052734375
1557773201860,52.47505768673247,414.052734375
1557773201870,,409.5167178199405
1557773201899,51.409397022721706,409.5167178199405
1557773201939,53.49087355459534,409.5167178199405
1557773201946,,598.3784993489583
1557773201980,56.12056056775753,598.3784993489583
1557773202019,50.59506015685422,598.3784993489583
1557773202059,44.015734218649754,598.3784993489583
1557773202065,,482.3095703125
1557773202099,39.841058923335304,482.3095703125
1557773202139,35.27759409829336,482.3095703125
1557773202150,,597.4825032552083
1557773202179,52.70448418867474,597.4825032552083
1557773202219,49.18062154123427,597.4825032552083
1557773202229,,369.0264892578125
1557773202259,44.75638818989931,369.0264892578125
1557773202299,37.55683556041037,369.0264892578125
1557773202339,32.515496626487746,
1557773202383,28.314841698557743,
1557773202419,26.256227138071594,0.0
1557773202459,24.82404418969776,
1557773202499,24.822649493903217,0.0
1557773202539,23.72701222444578,
1557773202580,23.868284535570655,0.0
1557773202619,25.172639901205393,
1557773202659,23.479260155727914,
1557773202699,23.73920662642302,0.0
1557773202739,24.02353026948875,
1557773202779,23.727429692863446,0.0
1557773202819,32.318704895819884,
1557773202859,28.748757541004068,0.0
1557773202899,25.16365962157428,
1557773202939,25.659488286693403,
1557773202980,24.140624050565577,0.0
1557773203019,23.812092504542022,
1557773203062,24.152185305163023,0.0
1557773203099,24.631554591238654,
1557773203139,47.000740516076725,
1557773203146,,506.0888671875
1557773203179,39.91236350597737,506.0888671875
1557773203219,35.40376299682252,506.0888671875
1557773203259,31.457747727839674,506.0888671875
1557773203267,,493.25531005859375
1557773203299,26.830858562137973,493.25531005859375
1557773203339,26.294621876566914,493.25531005859375
1557773203379,24.929883202697013,
1557773203419,23.52533619609204,0.0
1557773203459,24.197694213065088,
1557773203499,24.66425414040739,
1557773203539,23.52804681369157,0.0
1557773203579,22.563039460173144,
1557773203619,25.547816155983384,0.0
1557773203659,34.31895774439579,
1557773203699,27.443985473859748,0.0
1557773203739,25.923461040330572,
1557773203780,24.42256621962119,
1557773203819,31.499804386195525,0.0
1557773203859,31.084432495236918,
1557773203899,25.841542330016235,
1557773203900,,0.0
1557773203939,24.03940085296656,
1557773203979,22.16746214037989,
1557773203980,,0.0
1557773204019,20.206121073365555,
1557773204059,24.886490249779506,
1557773204099,22.750069280090408,0.0
1557773204139,19.977562679230655,
1557773204179,18.351331219643484,0.0
1557773204220,17.311290119426374,
1557773204259,19.011375577550787,0.0
1557773204301,16.74334070357641,
1557773204339,15.906730377732153,
1557773204379,16.28365757791107,0.0
1557773204419,18.400142939155728,
1557773204459,16.686795651806246,
1557773204460,,0.0
1557773204499,17.529669081997604,
1557773204539,18.204792287613923,0.0
1557773204579,16.773720694599387,
1557773204619,16.457407625998698,
1557773204659,15.952236931189233,0.0
1557773204699,20.646998757342978,
1557773204739,17.400537121675786,0.0
1557773204779,19.181070440935464,
1557773204818,19.49035778719662,
1557773204819,,0.0
